id,account_id,action,timestamp
1,4,"Đăng nhập hệ thống","2025-06-22 10:45:44"
2,4,"Xem đơn hàng #1","2025-06-22 10:50:44"
3,4,"Tìm kiếm sản phẩm "hạt kê"","2025-06-22 10:55:44"
4,4,"Thêm sản phẩm vào giỏ","2025-06-22 11:00:44"
5,4,"Đặt đơn hàng #2","2025-06-22 11:05:44"
6,4,"Thanh toán đơn hàng #2","2025-06-22 11:06:44"
7,4,"Xem lịch sử đơn hàng","2025-06-22 11:15:44"
8,4,"Cập nhật thông tin tài khoản","2025-06-22 11:25:44"
9,4,"Đổi mật khẩu","2025-06-22 11:30:44"
10,4,"Đăng xuất hệ thống","2025-06-22 11:35:44"
43,1,"Gửi đánh giá sản phẩm","2025-07-02 13:41:11"
44,1,"Gửi đánh giá sản phẩm","2025-07-02 13:43:02"
45,1,"Gửi đánh giá sản phẩm","2025-07-02 13:43:06"
46,1,"Gửi đánh giá sản phẩm","2025-07-02 13:43:07"
47,1,"Gửi đánh giá sản phẩm","2025-07-02 13:43:07"
48,1,"Gửi đánh giá sản phẩm","2025-07-02 13:43:08"
49,1,"Gửi đánh giá sản phẩm","2025-07-02 13:43:08"
50,1,"Gửi đánh giá sản phẩm","2025-07-02 13:47:53"
68,1,"Gửi đánh giá sản phẩm","2025-07-03 09:48:06"
69,1,"Gửi đánh giá sản phẩm","2025-07-03 09:48:31"
70,1,"Gửi đánh giá sản phẩm","2025-07-03 09:48:46"
71,1,"Đăng nhập thành công","2025-07-03 09:51:40"
73,1,"Đăng nhập thành công","2025-07-03 09:52:15"
75,1,"Đăng nhập thành công","2025-07-03 10:19:26"
76,1,"Đăng nhập thành công","2025-07-03 10:37:26"
78,1,"Đăng nhập thành công","2025-07-03 10:45:59"
79,1,"Đăng nhập thành công","2025-07-03 10:53:57"
80,2,"Gửi đánh giá sản phẩm","2025-07-03 13:28:32"
81,8,"Đăng nhập thành công","2025-07-03 13:38:33"
82,2,"Gửi đánh giá sản phẩm","2025-07-03 14:03:37"
83,1,"Gửi đánh giá sản phẩm","2025-07-03 14:03:55"
84,1,"Đăng nhập thành công","2025-07-03 14:12:03"
85,1,"Gửi đánh giá sản phẩm","2025-07-03 14:12:23"
86,1,"Gửi đánh giá sản phẩm","2025-07-03 14:13:38"
87,1,"Gửi đánh giá sản phẩm","2025-07-03 14:13:41"
88,1,"Gửi đánh giá sản phẩm","2025-07-03 14:13:42"
89,1,"Gửi đánh giá sản phẩm","2025-07-03 14:13:43"
90,1,"Gửi đánh giá sản phẩm","2025-07-03 14:13:44"
91,1,"Gửi đánh giá sản phẩm","2025-07-03 14:13:45"
92,1,"Gửi đánh giá sản phẩm","2025-07-03 14:13:46"
93,1,"Gửi đánh giá sản phẩm","2025-07-03 14:13:47"
94,1,"Gửi đánh giá sản phẩm","2025-07-03 14:14:26"
95,1,"Gửi đánh giá sản phẩm","2025-07-03 14:22:39"
96,1,"Gửi đánh giá sản phẩm","2025-07-03 14:55:13"
101,2,"Gửi đánh giá sản phẩm","2025-07-03 15:10:28"
102,2,"Gửi đánh giá sản phẩm","2025-07-03 15:14:55"
103,1,"Đăng nhập thành công","2025-07-03 15:19:23"
104,2,"Tạo đơn hàng","2025-07-03 17:26:14"
105,2,"Tạo đơn hàng","2025-07-03 17:26:24"
106,2,"Tạo đơn hàng","2025-07-03 17:26:29"
107,2,"Tạo đơn hàng","2025-07-03 17:31:25"
108,2,"Tạo đơn hàng","2025-07-03 17:35:56"
109,2,"Tạo đơn hàng","2025-07-03 17:36:17"
110,2,"Tạo đơn hàng","2025-07-03 17:38:46"
111,2,"Tạo đơn hàng","2025-07-03 17:38:47"
112,2,"Tạo đơn hàng","2025-07-03 17:39:10"
113,2,"Tạo đơn hàng","2025-07-03 17:45:44"
114,2,"Tạo đơn hàng","2025-07-03 17:47:34"
115,2,"Tạo đơn hàng","2025-07-03 17:49:28"
116,2,"Tạo đơn hàng","2025-07-03 17:53:53"
118,2,"Tạo đơn hàng","2025-07-03 18:21:17"
119,2,"Tạo đơn hàng","2025-07-03 18:21:29"
120,3,"Tạo đơn hàng","2025-07-04 00:29:40"
121,3,"Tạo đơn hàng","2025-07-04 00:34:45"
125,2,"Tạo đơn hàng","2025-07-04 00:59:49"
126,2,"Thanh toán đơn hàng","2025-07-04 00:59:54"
127,2,"Thanh toán đơn hàng","2025-07-04 00:59:55"
128,2,"Tạo đơn hàng","2025-07-04 01:09:28"
129,2,"Thanh toán đơn hàng","2025-07-04 01:09:29"
130,2,"Tạo đơn hàng","2025-07-04 01:18:48"
131,2,"Thanh toán đơn hàng","2025-07-04 01:18:49"
132,2,"Tạo đơn hàng","2025-07-04 01:19:23"
133,2,"Thanh toán đơn hàng","2025-07-04 01:19:24"
134,2,"Tạo đơn hàng","2025-07-04 01:22:14"
135,2,"Thanh toán đơn hàng","2025-07-04 01:22:15"
136,2,"Tạo đơn hàng","2025-07-04 01:26:38"
137,2,"Thanh toán đơn hàng","2025-07-04 01:26:39"
138,2,"Tạo đơn hàng","2025-07-04 01:27:00"
139,2,"Thanh toán đơn hàng","2025-07-04 01:27:01"
140,2,"Tạo đơn hàng","2025-07-04 01:27:22"
141,2,"Thanh toán đơn hàng","2025-07-04 01:27:23"
142,2,"Tạo đơn hàng","2025-07-04 01:35:43"
143,2,"Thanh toán đơn hàng","2025-07-04 01:35:43"
145,2,"Xem lịch sử đơn hàng","2025-07-04 01:44:45"
146,2,"Xem lịch sử đơn hàng","2025-07-04 01:44:46"
147,2,"Xem lịch sử đơn hàng","2025-07-04 01:44:59"
148,2,"Xem lịch sử đơn hàng","2025-07-04 01:45:00"
149,2,"Xem lịch sử đơn hàng","2025-07-04 01:45:25"
150,2,"Xem lịch sử đơn hàng","2025-07-04 01:45:26"
151,2,"Xem lịch sử đơn hàng","2025-07-04 01:45:34"
152,2,"Xem lịch sử đơn hàng","2025-07-04 01:45:35"
154,2,"Tạo đơn hàng","2025-07-04 03:00:38"
155,2,"Thanh toán đơn hàng","2025-07-04 03:00:39"
156,2,"Tạo đơn hàng","2025-07-04 03:01:33"
157,2,"Thanh toán đơn hàng","2025-07-04 03:01:33"
158,2,"Tạo đơn hàng","2025-07-04 03:01:43"
159,2,"Thanh toán đơn hàng","2025-07-04 03:01:44"
161,2,"Tạo đơn hàng","2025-07-04 03:02:53"
162,2,"Thanh toán đơn hàng","2025-07-04 03:02:54"
173,1,"Đăng nhập thành công","2025-07-04 03:06:21"
175,2,"Xem lịch sử đơn hàng","2025-07-04 03:06:57"
176,2,"Xem lịch sử đơn hàng","2025-07-04 03:06:59"
177,2,"Xem lịch sử đơn hàng","2025-07-04 03:07:02"
178,2,"Xem lịch sử đơn hàng","2025-07-04 03:07:03"
182,2,"Tạo đơn hàng","2025-07-04 03:10:18"
183,2,"Thanh toán đơn hàng","2025-07-04 03:10:18"
184,1,"Đăng nhập thành công","2025-07-04 03:10:35"
185,1,"Đăng nhập thành công","2025-07-04 03:11:12"
186,1,"Đăng nhập thành công","2025-07-04 03:11:43"
187,8,"Đăng nhập thành công","2025-07-04 03:12:35"
189,2,"Tạo đơn hàng","2025-07-04 03:15:19"
190,2,"Thanh toán đơn hàng","2025-07-04 03:15:20"
192,2,"Xem lịch sử đơn hàng","2025-07-04 03:15:34"
193,2,"Xem lịch sử đơn hàng","2025-07-04 03:15:34"
194,2,"Xem lịch sử đơn hàng","2025-07-04 03:15:42"
195,2,"Xem lịch sử đơn hàng","2025-07-04 03:15:42"
196,2,"Xem lịch sử đơn hàng","2025-07-04 03:15:52"
197,2,"Xem lịch sử đơn hàng","2025-07-04 03:15:53"
198,2,"Tạo đơn hàng","2025-07-04 03:22:23"
199,2,"Thanh toán đơn hàng","2025-07-04 03:22:23"
204,11,"Đăng nhập thành công","2025-07-04 03:34:35"
205,11,"Xem hồ sơ người dùng","2025-07-04 03:34:40"
206,11,"Xem hồ sơ người dùng","2025-07-04 03:34:41"
207,11,"Cập nhật hồ sơ người dùng","2025-07-04 03:35:02"
208,12,"Đăng nhập thành công","2025-07-04 03:35:56"
210,7,"Tạo đơn hàng","2025-07-04 03:36:44"
211,7,"Thanh toán đơn hàng","2025-07-04 03:36:45"
212,7,"Tạo đơn hàng","2025-07-04 03:37:10"
213,7,"Thanh toán đơn hàng","2025-07-04 03:37:10"
214,13,"Đăng nhập thành công","2025-07-04 03:40:35"
215,13,"Đăng nhập thành công","2025-07-04 03:40:47"
216,13,"Xem hồ sơ người dùng","2025-07-04 03:40:55"
217,13,"Xem hồ sơ người dùng","2025-07-04 03:40:55"
226,1,"Đăng nhập thành công","2025-07-04 03:47:15"
229,8,"Đăng nhập thành công","2025-07-04 04:01:50"
234,8,"Đăng nhập thành công","2025-07-04 04:05:27"
237,8,"Đăng nhập thành công","2025-07-04 04:10:37"
